2024-10-09 14:02:23 DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=webblogPU, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [webblogPU]
2024-10-09 14:02:23 DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [webblogPU] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-09 14:02:23 DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: webblogPU
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/YCode/Desktop/Java/Java_Aura/Web_Blog/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.webblog.models.Article
		com.webblog.models.Auteur]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: true
		javax.persistence.jdbc.user: bloguser
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/blog_management
		hibernate.format_sql: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.logging.level: DEBUG
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: password]
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-09 14:02:23 INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.0.Final}
2024-10-09 14:02:23 INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2024-10-09 14:02:23 DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-10-09 14:02:23 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2024-10-09 14:48:43 DEBUG o.h.b.internal.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@dc79225] into BootstrapContext; was [null]
2024-10-09 14:48:43 DEBUG o.h.b.internal.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@30e9ca13] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@46185a1b]
2024-10-09 14:48:43 DEBUG o.h.b.internal.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2024-10-09 14:48:43 DEBUG o.h.b.internal.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2024-10-09 14:48:43 DEBUG o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2024-10-09 14:48:43 WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2024-10-09 14:48:43 INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/blog_management]
2024-10-09 14:48:43 INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=bloguser, password=password}
2024-10-09 14:48:43 INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2024-10-09 14:48:43 DEBUG o.h.e.j.c.i.DriverManagerConnectionProviderImpl - Initializing Connection pool with 1 Connections
2024-10-09 14:48:43 INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2024-10-09 14:48:43 DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.30
      major : 8
      minor : 0
2024-10-09 14:48:43 DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-j-8.3.0 (Revision: 805f872a57875f311cb82487efcfb070411a3fa0)
      major : 8
      minor : 3
2024-10-09 14:48:43 DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
2024-10-09 14:48:43 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-10-09 14:48:43 DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2024-10-09 14:48:43 DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2024-10-09 14:48:43 DEBUG o.h.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2024-10-09 14:48:43 DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6a094db2] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@65bdd558]
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.webblog.models.Auteur
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Auteur
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.webblog.models.Auteur on table auteur
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(auteur), mappingColumn=id, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Auteur:id]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.webblog.models.Article
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Article
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.webblog.models.Article on table article
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=id, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Article:id]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='auteur_id', referencedColumn='', mappedBy=''}
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=auteur, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property auteur
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=contenu, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property contenu with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Article:contenu]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for contenu
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property contenu
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=dateCreation, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property dateCreation with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Article:dateCreation]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for dateCreation
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property dateCreation
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=datePublication, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property datePublication with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Article:datePublication]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for datePublication
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property datePublication
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=statut, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property statut with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Article:statut]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for statut
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property statut
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(article), mappingColumn=titre, insertable=true, updatable=true, unique=false}
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property titre with lazy=false
2024-10-09 14:48:43 DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.webblog.models.Article:titre]
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for titre
2024-10-09 14:48:43 DEBUG o.h.cfg.annotations.PropertyBinder - Building property titre
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for contenu
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for dateCreation
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for datePublication
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for statut
2024-10-09 14:48:43 DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for titre
2024-10-09 14:48:43 DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [auteur]
2024-10-09 14:48:43 DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [article]
2024-10-09 14:48:43 DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.webblog.models.Auteur
2024-10-09 14:48:43 DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: com.webblog.models.Auteur
2024-10-09 14:48:43 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:48:43 DEBUG o.h.internal.SessionFactoryImpl - Building session factory
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Statistics: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: enabled
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JPA compliance - query : 
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : 
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : 
2024-10-09 14:48:43 DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : 
2024-10-09 14:48:43 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:48:43 DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2024-10-09 14:48:43 DEBUG o.h.internal.SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, hibernate.format_sql=true, awt.toolkit=sun.awt.windows.WToolkit, file.encoding.pkg=sun.io, java.specification.version=1.8, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL8Dialect, java.class.path=C:\Users\YCode\Desktop\Java\Java_Aura\Web_Blog\target\test-classes;C:\Users\YCode\Desktop\Java\Java_Aura\Web_Blog\target\classes;C:\Users\YCode\.p2\pool\plugins\org.junit_4.13.2.v20230809-1000.jar;C:\Users\YCode\.p2\pool\plugins\org.hamcrest_3.0.0.jar;C:\Users\YCode\.p2\pool\plugins\org.hamcrest.core_2.2.0.v20230809-1000.jar;C:\Users\YCode\.m2\repository\javax\servlet\javax.servlet-api\4.0.1\javax.servlet-api-4.0.1.jar;C:\Users\YCode\.m2\repository\javax\servlet\jstl\1.2\jstl-1.2.jar;C:\Users\YCode\.m2\repository\com\mysql\mysql-connector-j\8.3.0\mysql-connector-j-8.3.0.jar;C:\Users\YCode\.m2\repository\com\google\protobuf\protobuf-java\3.25.1\protobuf-java-3.25.1.jar;C:\Users\YCode\.m2\repository\org\mockito\mockito-core\3.11.2\mockito-core-3.11.2.jar;C:\Users\YCode\.m2\repository\net\bytebuddy\byte-buddy\1.11.3\byte-buddy-1.11.3.jar;C:\Users\YCode\.m2\repository\net\bytebuddy\byte-buddy-agent\1.11.3\byte-buddy-agent-1.11.3.jar;C:\Users\YCode\.m2\repository\org\objenesis\objenesis\3.2\objenesis-3.2.jar;C:\Users\YCode\.m2\repository\org\hibernate\hibernate-core\5.4.0.Final\hibernate-core-5.4.0.Final.jar;C:\Users\YCode\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\YCode\.m2\repository\org\javassist\javassist\3.24.0-GA\javassist-3.24.0-GA.jar;C:\Users\YCode\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\YCode\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\YCode\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\YCode\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\YCode\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\YCode\.m2\repository\org\dom4j\dom4j\2.1.1\dom4j-2.1.1.jar;C:\Users\YCode\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.0.Final\hibernate-commons-annotations-5.1.0.Final.jar;C:\Users\YCode\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\YCode\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\YCode\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\YCode\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\YCode\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\YCode\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\YCode\.m2\repository\org\hibernate\validator\hibernate-validator\6.2.5.Final\hibernate-validator-6.2.5.Final.jar;C:\Users\YCode\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;C:\Users\YCode\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\YCode\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\YCode\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\YCode\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar;C:\Users\YCode\.m2\repository\ch\qos\logback\logback-core\1.3.14\logback-core-1.3.14.jar;C:\Users\YCode\.m2\repository\ch\qos\logback\logback-classic\1.3.14\logback-classic-1.3.14.jar;C:\Users\YCode\eclipse\jee-2024-09\eclipse\configuration\org.eclipse.osgi\444\0\.cp;C:\Users\YCode\eclipse\jee-2024-09\eclipse\configuration\org.eclipse.osgi\443\0\.cp, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Africa/Casablanca, javax.persistence.jdbc.user=****, javax.persistence.jdbc.url=jdbc:mysql://localhost:3306/blog_management, os.name=Windows 10, java.vm.specification.version=1.8, sun.java.launcher=SUN_STANDARD, user.country=FR, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_202\jre\bin, sun.java.command=org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 56924 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames com.webblog.repositories.impl.ArticleImplTest, hibernate.use_sql_comments=true, sun.cpu.endian=little, user.home=C:\Users\YCode, user.language=fr, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_202\jre, file.separator=\, line.separator=
